Kommune/Kreis;Bezeichnung;Zugehörigkeit Kreis;Anrede;Titel HVB;HVB/Vorname;HVB/Name;PPZ;Postfach;PLZ;Ort;Strasse;Telefon;Telefax;Internet;E-Mail;AGS;Reg-Bez
Aachen;kreisfreie Stadt;;Herrn;Oberbürgermeister;Marcel;Philipp;;;52062;Aachen;Katschhof;0241 432-0;0241 432-8000;www.aachen.de;[email];05334002;Köln
Städteregion Aachen;Städteregion;;Herrn;Städteregionsrat;Helmut;Etschenberg;52088;Postfach 500451;52070;Aachen;Zollernstr.10;0241 5198-1;0241 533190;www.staedteregion-aachen.de;[email];05334000;Köln
Ahaus;Mittlere kreisangehörige Stadt;Borken;Frau;Bürgermeisterin;Karola Maria;Voß;48664;Postfach 1462;48683;Ahaus;Rathausplatz 1;02561/720;02561/72100;www.ahaus.de;[email];05554004;Münster
Ahlen;Mittlere kreisangehörige Stadt;Warendorf;Herrn;Bürgermeister;Dr. Alexander;Berger;59212;Postfach 2551;59227;Ahlen;Westenmauer 10;02382/590;02382/59465;www.ahlen.de;[email];05570004;Münster
Aldenhoven;kreisangehörige Gemeinde;Düren;Herrn;Bürgermeister;Ralf;Claßen;52447;Postfach 1363;52457;Aldenhoven;Dietrich-Mülfahrt-Str.11-13;02464/5860;02464/586222;www.aldenhoven.de;[email];05358004;Köln
Alfter;kreisangehörige Gemeinde;Rhein-Sieg-Kreis;Herrn;Bürgermeister;Dr. Rolf;Schumacher;;;53347;Alfter;Am Rathaus 7;0228/64840;0228/6484199;www.alfter.de;[email];05382004;Köln
Alpen;kreisangehörige Gemeinde;Wesel;Herrn;Bürgermeister;Thomas;Ahls;46515;Postfach 1140;46519;Alpen;Rathausstr. 3-5;02802/9120;02802/912912;www.alpen.de;[email];05170004;Düsseldorf
Alsdorf;Mittlere kreisangehörige Stadt;Städteregion Aachen;Herrn;Bürgermeister;Alfred;Sonders;52463;Postfach 1340;52477;Alsdorf;Hubertusstr.17;02404/500;02404/22640;www.alsdorf.de;[email];05334004;Köln
Altena;Mittlere kreisangehörige Stadt;Märkischer Kreis;Herrn;Bürgermeister;Dr. Andreas;Hollstein;58746;Postfach 1654;58762;Altena;Lüdenscheider Str. 22;02352/2090;02352/209203;www.altena.de;[email];05962004;Arnsberg
Altenbeken;kreisangehörige Gemeinde;Paderborn;Herrn;Bürgermeister;Hans Jürgen;Wessels;33182;Postfach 1153;33184;Altenbeken;Bahnhofstr 5a;05255/12000;05255/120033;www.altenbeken.de;[email];05774004;Detmold
Altenberge;kreisangehörige Gemeinde;Steinfurt;Herrn;Bürgermeister;Jochen;Paus;48338;Postfach 1262;48341;Altenberge;Kirchstr. 25;02505/820;02505/8240;www.altenberge.de;[email];05566004;Münster
Anröchte;kreisangehörige Gemeinde;Soest;Herrn;Bürgermeister;Alfred;Schmidt;59603;Postfach 1162;59609;Anröchte;Hauptstraße74;02947/888-0;02947/888-180;www.anroechte.de;[email];05974004;Arnsberg
Arnsberg;Große kreisangehörige Stadt;Hochsauerland;Herrn;Bürgermeister;Hans-Josef;Vogel;;;59759;Arnsberg;Rathausplatz 1;02932/2010;02932/25250;www.arnsberg.de;[email];05958004;Arnsberg
Ascheberg;kreisangehörige Gemeinde;Coesfeld;Herrn;Bürgermeister;Dr. Bert;Risthaus;59383;Postfach 2154;59387;Ascheberg;Dieningstr. 7;02593/6090;02593/60919;www.ascheberg.de;[email];05558004;Münster
Attendorn;Mittlere kreisangehörige Stadt;Olpe;Herrn;Bürgermeister;Christian;Pospischil;57428;Postfach 420 /429;57439;Attendorn;Kölner Str. 12;02722/640;02722/64421;www.attendorn.de;[email];05966004;Arnsberg
Augustdorf;kreisangehörige Gemeinde;Lippe;Herrn;Bürgermeister;Dr. Andreas Jürgen;Wulf;32826;Postfach 1140;32832;Augustdorf;Pivitsheider Str.16;05237/97100;05237/971037;www.augustdorf.de;[email];05766004;Detmold
Bad Berleburg;kreisangehörige Stadt;Siegen-Wittgenstein;Herrn;Bürgermeister;Bernd;Fuhrmann;57306;Postfach 1680;57319;Bad Berleburg;Poststr. 42;02751/9230;02751/923288;www.bad-berleburg.de;[email];05970004;Arnsberg
Bad Driburg;kreisangehörige Stadt;Höxter;Herrn;Bürgermeister;Burkhard;Deppe;33004;Postfach 1469;33014;Bad Driburg;Rathausstr. 2;05253/880;05253/88135;www.bad-driburg.de;[email];05762004;Detmold
Bad Honnef;Mittlere kreisangehörige Stadt;Rhein-Sieg-Kreis;Herrn;Bürgermeister;Otto;Neuhoff;53587;Postfach 1740;53604;Bad Honnef;Rathausplatz 1;02224/1840;02224/184115;www.bad-honnef.de;[email];05382008;Köln
Bad Laasphe;kreisangehörige Stadt;Siegen-Wittgenstein;Herrn;Bürgermeister;Dr. Torsten;Spillmann;57326;Postfach 101462;57334;Bad Laasphe;Mühlenstr. 20;02752/9090;02752/90999;www.bad-laasphe.de;[email];05970028;Arnsberg
Bad Lippspringe;kreisangehörige Stadt;Paderborn;Herrn;Bürgermeister;Andreas;Bee;33169;Postfach 1480;33175;Bad Lippspringe;Fr.-Wilhelm-Weber-Platz 1;05252/260;05252/26166;www.bad-lippspringe.de;[email];05774008;Detmold
Bad Münstereifel;kreisangehörige Stadt;Euskirchen;Frau;Bürgermeisterin;Sabine;Preiser-Marian;53896;Postfach 1240;53902;Bad Münstereifel;Marktstr. 11-15;02253/5050;02253/505114;www.bad-muenstereifel.de;[email];05366004;Köln
Bad Oeynhausen;Mittlere kreisangehörige Stadt;Minden-Lübbecke;Herrn;Bürgermeister;Achim;Wilmsmeier;32512;Postfach 101245;32545;Bad Oeynhausen;Ostkorso 8;05731/140;05731/141900;www.badoeynhausen.de;[email];05770004;Detmold
Bad Salzuflen;Mittlere kreisangehörige Stadt;Lippe;Herrn;Bürgermeister;Roland;Thomas;;;32105;Bad Salzuflen;Rudolph-Brandes-Allee 19;05222/9520;05222/952161;www.staatsbad-salzuflen.de;[email];05766008;Detmold
Bad Sassendorf;kreisangehörige Gemeinde;Soest;Herrn;Bürgermeister;Malte;Dahlhoff;59499;Postfach 1140;59505;Bad Sassendorf;Eichendorffstr. 1;02921/5050;02921/50559;www.bad-sassendorf.de;[email];05974008;Arnsberg
Bad Wünnenberg;kreisangehörige Stadt;Paderborn;Herrn;Bürgermeister;Christoph;Rüther;33179;Postfach 1140;33181;Bad Wünnenberg;Poststr. 15;02953/709-0;02953/709-78;www.wuennenberg.de;[email];05774040;Detmold
Baesweiler;Mittlere kreisangehörige Stadt;Städteregion Aachen;Herrn;Bürgermeister;Dr. Willi;Linkens;52490;Postfach 1180;52499;Baesweiler;Mariastr. 2;02401/8000;02401/800117;www.baesweiler.de;[email];05334008;Köln
Balve;kreisangehörige Stadt;Märkischer Kreis;Herrn;Bürgermeister;Hubertus;Mühling;58795;Postfach 160;58802;Balve;Widukindplatz 1;02375/9260;02375/926160;www.balve.de;[email];05962008;Arnsberg
Barntrup;kreisangehörige Stadt;Lippe;Herrn;Bürgermeister;Jürgen;Schell;32679;Postfach 1320;32683;Barntrup;Mittelstr. 38;05263/4090;05263/409249;www.barntrup.de;[email];05766012;Detmold
Beckum;Mittlere kreisangehörige Stadt;Warendorf;Herrn;Bürgermeister;Dr. Karl-Uwe;Strothmann;59248;Postfach 1863;59269;Beckum;Weststr. 46;02521/290;02521/2955199;www.beckum.de;[email];05570008;Münster
Bedburg;Mittlere kreisangehörige Stadt;Rhein-Erft-Kreis;Herrn;Bürgermeister;Sascha;Solbach;50173;Postfach 1253;50181;Bedburg;Am Rathaus 1;02272/402-0;02272/402149;www.bedburg.de;[email];05362004;Köln
Bedburg-Hau;kreisangehörige Gemeinde;Kleve;Herrn;Bürgermeister;Peter;Driessen;47547;Postfach 1156;47551;Bedburg-Hau;Rathausplatz 1;02821/6600;02821/66052;www.bedburg-hau.de;[email];05154004;Düsseldorf
Beelen;kreisangehörige Gemeinde;Warendorf;Frau;Bürgermeisterin;Elisabeth;Kammann;48357;Postfach 1161/1162;48361;Beelen;Warendorfer Str. 9;02586/8870;02586/88788;www.beelen.de;[email];05570012;Münster
Rhein-Erft-Kreis;Kreis;;Herrn;Landrat;Michael;Kreuzberg;;;50126;Bergheim;Willy-Brandt-Platz 1;02271/83-0;02271/832300;www.rhein-erft-kreis.de;[email];05362000;Köln
Bergheim;Große kreisangehörige Stadt;Rhein-Erft-Kreis;Herrn;Bürgermeister;Volker;Mießeler;50101;Postfach 1169;50126;Bergheim;Bethlehemer Str. 11;02271/89-0;02271/89239;www.bergheim.de;[email];05362008;Köln
Rheinisch-Bergischer Kreis;Kreis;;Herrn;Landrat;Dr. Hermann-Josef;Tebroke;51434;Postfach 200450;51469;Bergisch Gladbach;Am Rübezahlwald 7;02202/130;02202/132600;w3.rbk-online.de;[email];05378000;Köln
Bergisch Gladbach;Große kreisangehörige Stadt;Rheinisch-Bergischer Kreis;Herrn;Bürgermeister;Lutz;Urbach;51439;Postfach 200920;51465;Bergisch Gladbach;Konrad-Adenauer-Platz 1;02202/140;02202/142810;www.bergischgladbach.de;[email];05378004;Köln
Bergkamen;Mittlere kreisangehörige Stadt;Unna;Herrn;Bürgermeister;Roland Rudolf Hermann;Schäfer;59179;Postfach 1560;59192;Bergkamen;Rathausplatz 1;02307/9650;02307/69299;www.bergkamen.de;[email];05978004;Arnsberg
Bergneustadt;kreisangehörige Stadt;Oberbergischer Kreis;Herrn;Bürgermeister;Wilfried;Holberg;51692;Postfach 1453;51702;Bergneustadt;Kölner Str. 256;02261/4040;02261/404175;www.bergneustadt.de;[email];05374004;Köln
Bestwig;kreisangehörige Gemeinde;Hochsauerland;Herrn;Bürgermeister;Ralf Stefan;Péus;59901;Postfach 1163;59909;Bestwig;Rathausplatz 1;02904/9870;02904/987274;www.bestwig.de;[email];05958008;Arnsberg
Beverungen;kreisangehörige Stadt;Höxter;Herrn;Bürgermeister;Hubertus;Grimm;37677;Postfach 1342;37688;Beverungen;Weserstr. 12;05273/3920;05273/392120;www.beverungen.de;[email];05762008;Detmold
Bielefeld;kreisfreie Stadt;;Herrn;Oberbürgermeister;Pit;Clausen;33501;Postfach 100111;33597;Bielefeld;Niederwall 23;0521/510;0521/516599;www.bielefeld.de;[email];05711000;Detmold
Billerbeck;kreisangehörige Stadt;Coesfeld;Frau;Bürgermeisterin;Marion;Dirks;48723;Postfach 1361;48727;Billerbeck;Markt 1;02543/730;02543/7350;www.billerbeck.de;[email];05558008;Münster
Blankenheim;kreisangehörige Gemeinde;Euskirchen;Herrn;Bürgermeister;Rolf;Hartmann;53941;Postfach 40;53945;Blankenheim;Rathausplatz 16;02449/870;02449/87199;www.blankenheim.de;[email];05366008;Köln
Blomberg;kreisangehörige Stadt;Lippe;Herrn;Bürgermeister;Klaus;Geise;32820;Postfach 1452;32825;Blomberg;Marktplatz 1;05235/5040;05235/504610;www.blomberg-lippe.de;[email];05766016;Detmold
Bocholt;Große kreisangehörige Stadt;Borken;Herrn;Bürgermeister;Peter;Nebelo;46372;Postfach 2262;46395;Bocholt;Berliner Platz 1;02871/9530;02871/953222;www.bocholt.de;[email];05554008;Münster
Bochum;kreisfreie Stadt;;Herrn;Oberbürgermeister;Thomas;Eiskirch;;;44787;Bochum;Willy-Brandt-Platz 2-6;0234/9100;0234/9103643;www.bochum.de;[email];05911000;Arnsberg
Bönen;kreisangehörige Gemeinde;Unna;Herrn;Bürgermeister;Stephan;Rotering;59194;Postfach 1241;59199;Bönen;Am Bahnhof 7;02383/9330;02383/933119;www.boenen.de;[email];05978008;Arnsberg
Bonn;kreisfreie Stadt;;Herrn;Oberbürgermeister;Ashok-Alexander;Sridharan;;;53111;Bonn;Berliner Platz 2;0228/77-0;0228/774646;www.bonn.de;[email];05314000;Köln
Borchen;kreisangehörige Gemeinde;Paderborn;Herrn;Bürgermeister;Reiner;Allerdissen;;;33178;Borchen;Unter der Burg 1;05251/38880;05251/388849;www.borchen.de;[email];05774012;Detmold
Borgentreich;kreisangehörige Stadt;Höxter;Herrn;Bürgermeister;Rainer;Rauch;34432;Postfach 4;34434;Borgentreich;Am Rathaus 13;05643/8090;05643/80990;www.borgentreich.de;[email];05762012;Detmold
Borgholzhausen;kreisangehörige Stadt;Gütersloh;Herrn;Bürgermeister;Dirk;Speckmann;33826;Postfach 1261;33829;Borgholzhausen;Schulstr. 5;05425/8070;05425/80799;www.borgholzhausen.de;[email];05754004;Detmold
Borken;Kreis;;Herrn;Landrat;Dr. Kai;Zwicker;;;46325;Borken;Burloer Str. 93;02861/820;02861/63320;www.kreis-borken.de;[email];05554000;Münster
Borken;Mittlere kreisangehörige Stadt;Borken;Frau;Bürgermeisterin;Mechthild;Schulze Hessing;46307;Postfach 1764;46325;Borken;Im Piepershagen 17;02861/9390;02861/939253;www.borken.de;[email];05554012;Münster
Bornheim;Mittlere kreisangehörige Stadt;Rhein-Sieg-Kreis;Herrn;Bürgermeister;Wolfgang;Henseler;53308;Postfach 1140;53332;Bornheim;Rathausstr. 2;02222/9450;02222/945126;www.stadtverwaltung-bornheim.de;[email];05382012;Köln
Bottrop;kreisfreie Stadt;;Herrn;Oberbürgermeister;Bernd;Tischler;46215;Postfach 101554;46236;Bottrop;Ernst-Wilczok-Platz 1;02041/7030;02041/703280;www.bottrop.de;[email];05512000;Münster
Brakel;kreisangehörige Stadt;Höxter;Herrn;Bürgermeister;Hermann;Temme;33029;Postfach 1480;33034;Brakel;Am Markt ;05272/3600;05272/360360;www.brakel.de;[email];05762016;Detmold
Breckerfeld;kreisangehörige Stadt;Ennepe-Ruhr;Herrn;Bürgermeister;André;Dahlhaus;58333;Postfach 180;58339;Breckerfeld;Frankfurter Str. 38;02338/809-0;02338/80967;www.breckerfeld.de;[email];05954004;Arnsberg
Brilon;Mittlere kreisangehörige Stadt;Hochsauerland;Herrn;Bürgermeister;Dr. Christof;Bartsch;59919;Postfach 1660;59929;Brilon;Am Markt 1;02961/7940;02961/794108;www.brilon.de;[email];05958012;Arnsberg
Brüggen;kreisangehörige Gemeinde;Viersen;Herrn;Bürgermeister;Frank;Gellen;41374;Postfach 1252;41379;Brüggen;Klosterstr. 38;02163/57010;02163/570165;www.brueggen.de;[email];05166004;Düsseldorf
Brühl;Mittlere kreisangehörige Stadt;Rhein-Erft-Kreis;Herrn;Bürgermeister;Dieter;Freytag;50319;Postfach 1840;50321;Brühl;Uhlstr. 3;02232/79-0;02232/48051;www.bruehl.de;[email];05362012;Köln
Bünde;Mittlere kreisangehörige Stadt;Herford;Herrn;Bürgermeister;Wolfgang;Koch;32227;Postfach 2749;32257;Bünde;Bahnhofstr. 13+15;05223/1610;05223/161351;www.buende.de;[email];05758004;Detmold
Burbach;kreisangehörige Gemeinde;Siegen-Wittgenstein;Herrn;Bürgermeister;Christoph;Ewers;57291;Postfach 1120;57299;Burbach;Eicher Weg 13;02736/450;02736/4555;www.burbach-siegerland.de;[email];05970008;Arnsberg
Büren;kreisangehörige Stadt;Paderborn;Herrn;Bürgermeister;Burkhard;Schwuchow;33133;Postfach 1480;33142;Büren;Königstr. 16;02951/9700;02951/970120;www.bueren.de;[email];05774016;Detmold
Burscheid;kreisangehörige Stadt;Rheinisch-Bergischer Kreis;Herrn;Bürgermeister;Stefan;Caplan;;;51399;Burscheid;Höhestr. 7-9;02174/6700;02174/670111;www.burscheid.de;[email];05378008;Köln
Castrop-Rauxel;Große kreisangehörige Stadt;Recklinghausen;Herrn;Bürgermeister;Rajko;Kravanja;44573;Postfach 102040;44575;Castrop-Rauxel;Europaplatz 1;02305/1061;02305/1062244;www.castrop-rauxel.de;[email];05562004;Münster
Coesfeld;Kreis;;Herrn;Landrat;Dr. Christian;Schulze Pellengahr;48638;;48653;Coesfeld;Friedrich-Ebert-Str.7;02541/180;02541/189999;www.kreis-coesfeld.de;[email];05558000;Münster
Coesfeld;Mittlere kreisangehörige Stadt;Coesfeld;Herrn;Bürgermeister;Heinz;Öhmann;48638;Postfach 1843;48653;Coesfeld;Markt 8;02541/9390;02541/9394000;www.coesfeld.de;[email];05558012;Münster
Dahlem;kreisangehörige Gemeinde;Euskirchen;Herrn;Bürgermeister;Jan;Lembach;53948;Postfach 55;53949;Dahlem;Hauptstr. 23;02447/95550;02447/955555;www.dahlem.de;[email];05366012;Köln
Datteln;Mittlere kreisangehörige Stadt;Recklinghausen;Herrn;Bürgermeister;André;Dora;45705;Postfach 1465;45711;Datteln;Genthiner Str. 8;02363/1071;02363/107351;www.datteln.de;[email];05562008;Münster
Delbrück;Mittlere kreisangehörige Stadt;Paderborn;Herrn;Bürgermeister;Werner;Peitz;33122;Postfach 1463;33129;Delbrück;Lange Str. 41;05250/9960;05250/996301;www.stadt-delbrueck.de;[email];05774020;Detmold
Lippe;Kreis;;Herrn;Landrat;Dr. Axel;Lehmann;32710;Postfach 2053;32756;Detmold;Felix-Fechenbach-Str. 5;05231/62-0;05231/62-2151;www.lippe.de;[email];05766000;Detmold
Detmold;Große kreisangehörige Stadt;Lippe;Herrn;Bürgermeister;Rainer;Heller;;;32756;Detmold;Marktplatz 5;05231/9770;05231/977299;www.detmold.de;[email];05766020;Detmold
Dinslaken;Große kreisangehörige Stadt;Wesel;Herrn;Bürgermeister;Dr. Michael;Heidinger;46525;Postfach 100540;46535;Dinslaken;Platz d' Agen 1;02064/660;02064/66524;www.dinslaken.de;[email];05170008;Düsseldorf
Dörentrup;kreisangehörige Gemeinde;Lippe;Herrn ;Bürgermeister;Friedrich;Ehlert;32690;Postfach 1154;32694;Dörentrup;Poststraße 11;05265/7390;05265/739196;www.doerentrup-lippe.de;[email]  ;05766024;Detmold
Dormagen;Große kreisangehörige Stadt;Rhein-Kreis Neuss;Herrn;Bürgermeister;Erik;Lierenfeld;41519;Postfach 100120;41539;Dormagen;Paul-Wierich-Platz 2;02133/2570;02133/25777000;www.dormagen.de;[email];05162004;Düsseldorf
Dorsten;Große kreisangehörige Stadt;Recklinghausen;Herrn;Bürgermeister;Tobias;Stockhoff;46269;Postfach 210265;46284;Dorsten;Halterner Str. 5;02362/660;02362/663366;www.dorsten.de;[email];05562012;Münster
Dortmund;kreisfreie Stadt;;Herrn;Oberbürgermeister;Ullrich;Sierau;;;44135;Dortmund;Friedensplatz 1;0231/500;0231/5022877;www.dortmund.de;[email];05913000;Arnsberg
Drensteinfurt;kreisangehörige Stadt;Warendorf;Herrn;Bürgermeister;Carsten;Grawunder;48310;Postfach 1260;48317;Drensteinfurt;Landsbergplatz 7;02508/9950;02508/995166;www.drensteinfurt.de;[email];05570016;Münster
Drolshagen;kreisangehörige Stadt;Olpe;Herrn;Bürgermeister;Ulrich;Berghof;57485;Postfach 1363;57489;Drolshagen;Hagener Str. 9;02761/9700;02761/970200;www.drolshagen.de;[email];05966008;Arnsberg
Duisburg;kreisfreie Stadt;;Herrn;Oberbürgermeister;Sören;Link;;;47051;Duisburg;Burgplatz 19;0203/2830;0203/2832020;www.duisburg.de;[email];05112000;Düsseldorf
Dülmen;Mittlere kreisangehörige Stadt;Coesfeld;Frau;Bürgermeisterin;Elisabeth;Stremlau;48236;Postfach 1551;48249;Dülmen;Markt 1-3;02594/120;02594/3135;www.duelmen.de;[email];05558016;Münster
Düren;Kreis;;Herrn;Landrat;Wolfgang;Spelthahn;;;52351;Düren;Bismarckstr. 16;02421/22-0;02421/222020;www.kreis-dueren.de;[email];05358000;Köln
Düren;Große kreisangehörige Stadt;Düren;Herrn;Bürgermeister;Paul;Larue;;;52349;Düren;Kaiserplatz 2-4;02421/250;02421/252251;www.dueren.de;[email];05358008;Köln
Düsseldorf;kreisfreie Stadt;;Herrn;Oberbürgermeister;Thomas;Geisel;40002;Postfach 101120;40213;Düsseldorf;Marktplatz 1;0211/8991;0211/8929133;www.duesseldorf.de;[email];05111000;Düsseldorf
Eitorf;kreisangehörige Gemeinde;Rhein-Sieg-Kreis;Herrn;Bürgermeister;Dr. Rüdiger;Storch;53774;Postfach 1164;53783;Eitorf;Markt 1;02243/890;02243/89179;www.eitorf.de;[email];05382016;Köln
Elsdorf;Mittlere kreisangehörige Stadt;Rhein-Erft-Kreis;Herrn;Bürgermeister;Andreas;Heller;50182;Postfach 1155;50189;Elsdorf;Gladbacher Str. 111;02274/709-0;02274/3511;www.elsdorf.de;[email];05362016;Köln
Emmerich am Rhein;Mittlere kreisangehörige Stadt;Kleve;Herrn;Bürgermeister;Peter;Hinze;;;46446;Emmerich am Rhein;Geistmarkt 1;02822/750;02822/755000;www.emmerich-am-rhein.de;[email];05154008;Düsseldorf
Emsdetten;Mittlere kreisangehörige Stadt;Steinfurt;Herrn;Bürgermeister;Georg;Moenikes;48270;Postfach 1254;48282;Emsdetten;Am Markt 1;02572/9220;02572/922199;www.emsdetten.de;[email];05566008;Münster
Engelskirchen;kreisangehörige Gemeinde;Oberbergischer Kreis;Herrn;Bürgermeister;Dr. Gero;Karthaus;51752;Postfach 1254/1255;51766;Engelskirchen;Engels-Platz 4;02263/830;02263/1610;www.engelskirchen.de;[email];05374008;Köln
Enger;kreisangehörige Stadt;Herford;Herrn;Bürgermeister;Thomas;Meyer;32121;Postfach 120;32130;Enger;Bahnhofstr. 44;05224/98000;05224/980066;www.enger.de;[email];05758008;Detmold
Ennepetal;Mittlere kreisangehörige Stadt;Ennepe-Ruhr;Frau;Bürgermeisterin;Imke;Heymann;58244;Postfach 1543/1544;58256;Ennepetal;Bismarkstr. 21;02333/979-0;02333/979280;www.ennepetal.de;[email];05954008;Arnsberg
Ennigerloh;kreisangehörige Stadt;Warendorf;Herrn;Bürgermeister;Berthold Anton;Lülf;59306;Postfach 1455;59320;Ennigerloh;Marktplatz 1;02524/280;02524/28496;www.ennigerloh.de;[email];05570020;Münster
Ense;kreisangehörige Gemeinde;Soest;Herrn;Bürgermeister;Hubert;Wegener;59463;Postfach 1040;59469;Ense;Am Spring 4;02938/9800;02938/4000;www.gemeinde-ense.de;[email];05974012;Arnsberg
Erftstadt;Mittlere kreisangehörige Stadt;Rhein-Erft-Kreis;Herrn;Bürgermeister;Volker;Erner;50359;Postfach 2565;50374;Erftstadt;Holzdamm 10;02235/409-0;02235/409505;www.erftstadt.de;[email];05362020;Köln
Erkelenz;Mittlere kreisangehörige Stadt;Heinsberg;Herrn;Bürgermeister;Peter;Jansen;41801;Postfach 1129;41812;Erkelenz;Johannismarkt 17;02431/850;02431/70558;www.erkelenz.de;[email];05370004;Köln
Erkrath;Mittlere kreisangehörige Stadt;Mettmann;Herrn;Bürgermeister;Christoph;Schultz;40671;Postfach 1154;40699;Erkrath;Bahnstr. 16;0211/24070;0211/24071033;www.erkrath.de;[email];05158004;Düsseldorf
Erndtebrück;kreisangehörige Gemeinde;Siegen-Wittgenstein;Herrn;Bürgermeister;Henning;Gronau;57335;Postfach 100120;57339;Erndtebrück;Talstr. 27;02753/6050;02753/605100;www.erndtebrueck.de;[email];05970012;Arnsberg
Erwitte;kreisangehörige Stadt;Soest;Herrn;Bürgermeister;Peter;Wessel;59591;Postfach 1065;59597;Erwitte;Am Markt 13;02943/8960;02943/896370;www.erwitte.de;[email];05974016;Arnsberg
Eschweiler;Mittlere kreisangehörige Stadt;Städteregion Aachen;Herrn;Bürgermeister;Rudi;Bertram;52233;Postfach 1328;52249;Eschweiler;Johannes-Rau-Platz 1;02403/710;02403/71384;www.eschweiler.de;[email];05334012;Köln
Eslohe (Sauerland);kreisangehörige Gemeinde;Hochsauerland;Herrn;Bürgermeister;Stephan;Kersting;59883;Postfach 1163;59889;Eslohe (Sauerland);Schultheißstr. 2;02973/8000;02973/800101;www.eslohe.de;[email];05958016;Arnsberg
Espelkamp;Mittlere kreisangehörige Stadt;Minden-Lübbecke;Herrn;Bürgermeister;Heinrich;Vieker;32329;Postfach 1520;32339;Espelkamp;Wilhelm-Kern-Platz 1;05772/5620;05772/8011;www.espelkamp.de;[email];05770008;Detmold
Essen;kreisfreie Stadt;;Herrn;Oberbürgermeister;Thomas Markus;Kufen;;;45127;Essen;Porscheplatz 1;0201/880;0201/8888010;www.essen.de;[email];05113000;Düsseldorf
Euskirchen;Kreis;;Herrn;Landrat;Günter;Rosenke;;;53879;Euskirchen;Jülicher Ring 32;02251/15-0;02251/15666;www.kreis-euskirchen.de;[email];05366000;Köln
Euskirchen;Mittlere kreisangehörige Stadt;Euskirchen;Herrn;Bürgermeister;Dr. Uwe;Friedl;53861;Postfach 1169;53879;Euskirchen;Kölner Str. 75;02251/140;02251/14249;www.euskirchen.de;[email];05366016;Köln
Everswinkel;kreisangehörige Gemeinde;Warendorf;Herrn;Bürgermeister;Sebastian;Seidel;48347;Postfach 1162;48351;Everswinkel;Am Magnusplatz 30;02582/880;02582/88511;www.everswinkel.de;[email];05570024;Münster
Extertal;kreisangehörige Gemeinde;Lippe;Frau;Bürgermeisterin;Monika;Rehmert;32695;Postfach 1151;32699;Extertal;Mittelstr. 33;05262/4020;05262/402119;www.extertal.de;[email];05766028;Detmold
