Kommune/Kreis;Bezeichnung;Zugehörigkeit Kreis;Anrede;Titel HVB;HVB/Vorname;HVB/Name;PPZ;Postfach;PLZ;Ort;Strasse;Telefon;Telefax;Internet;E-Mail;AGS;Reg-Bez
Roetgen;kreisangehörige Gemeinde;Städteregion Aachen;Herrn;Bürgermeister;Jorma;Klauss;52157;Postfach 1152;52159;Roetgen;Hauptstr. 55;02471/180;02471/1889;www.roetgen.de;[email];05334024;Köln
Rommerskirchen;kreisangehörige Gemeinde;Rhein-Kreis Neuss;Herrn;Bürgermeister;Martin Peter;Mertens;41565;Postfach 101160;41569;Rommerskirchen;Bahnstr. 51;02183/8000;02183/80027;www.rommerskirchen.de;[email];05162028;Düsseldorf
Rosendahl;kreisangehörige Gemeinde;Coesfeld;Herrn;Bürgermeister;Christoph;Gottheil;48713;Postfach 1109;48720;Rosendahl;Hauptstr. 30;02547/770;02547/77199;www.rosendahl.de;[email];05558040;Münster
Rösrath;Mittlere kreisangehörige Stadt;Rheinisch-Bergischer Kreis;Herrn;Bürgermeister;Marcus Maria;Mombauer;51492;Postfach 1120;51503;Rösrath;Hauptstr. 229;02205/8020;02205/802131;www.roesrath.de;[email];05378028;Köln
Ruppichteroth;kreisangehörige Gemeinde;Rhein-Sieg-Kreis;Herrn;Bürgermeister;Mario;Loskill;;;53809;Ruppichteroth;Rathausstr. 18;02295/490;02295/4939;www.ruppichteroth.de;[email];05382052;Köln
Rüthen;kreisangehörige Stadt;Soest;Herrn;Bürgermeister;Peter Josef;Weiken;59598;Postfach 1026;59602;Rüthen;Hochstr. 14;02952/8180;02952/818170;www.ruethen.de;[email];05974036;Arnsberg
Saerbeck;kreisangehörige Gemeinde;Steinfurt;Herrn;Bürgermeister;Wilfried;Roos;48367;Postfach 53;48369;Saerbeck;Ferriéres-Str. 11;02574/890;02574/8950;www.saerbeck.de;[email];05566080;Münster
Salzkotten;kreisangehörige Stadt;Paderborn;Herrn;Bürgermeister;Ulrich;Berger;33146;Postfach 1562;33154;Salzkotten;Marktstr. 8;05258/5070;05258/50727;www.salzkotten.de;[email];05774036;Detmold
Sankt Augustin;Mittlere kreisangehörige Stadt;Rhein-Sieg-Kreis;Herrn;Bürgermeister;Klaus;Schumacher;53734;Postfach 1665;53757;Sankt Augustin;Markt 1;02241/2430;02241/243430;www.sankt-augustin.de;[email];05382056;Köln
Sassenberg;kreisangehörige Stadt;Warendorf;Herrn;Bürgermeister;Josef;Uphoff;48331;Postfach 1240;48336;Sassenberg;Schürenstr. 17;02583/3090;02583/30988;www.sassenberg.de;[email];05570036;Münster
Schalksmühle;kreisangehörige Gemeinde;Märkischer Kreis;Herrn;Bürgermeister;Jörg;Schönenberg;58568;Postfach 1245;58579;Schalksmühle;Rathausplatz 1;02355/840;02355/84299;www.schalksmuehle.de;[email];05962056;Arnsberg
Schermbeck;kreisangehörige Gemeinde;Wesel;Herrn;Bürgermeister;Mike;Rexforth ;46510;Postfach 1140;46514;Schermbeck;Weseler Str. 2;02853/9100;02853/910119;www.schermbeck.de;[email];05170036;Düsseldorf
Schieder-Schwalenberg;kreisangehörige Stadt;Lippe;Herrn;Bürgermeister;Jörg;Bierwirth;32807;Postfach 1265;32816;Schieder-Schwalenberg;Domäne 3;05282/6010;05282/60135;www.schieder-schwalenberg.de;[email];05766060;Detmold
Schlangen;kreisangehörige Gemeinde;Lippe;Herrn;Bürgermeister;Ulrich;Knorr;33185;Postfach 1140;33189;Schlangen;Kirchplatz 5-6;05252/9810;05252/974211;www.gemeinde-schlangen.de;[email];05766064;Detmold
Schleiden;kreisangehörige Stadt;Euskirchen;Herrn;Bürgermeister;Udo;Meister;53932;Postfach 2165;53937;Schleiden;Blankenheimer Str. 2-4;02445/890;02445/89250;www.schleiden.de;[email];05366036;Köln
Schloß Holte-Stukenbrock;Mittlere kreisangehörige Stadt;Gütersloh;Herrn;Bürgermeister;Hubert;Erichlandwehr;33748;Postfach 1160;33758;Schloß Holte-Stukenbrock;Rathausstr. 2;05207/89050;05207/8905541; www.schloss-holte-stukenbrock.de ;[email] ;05754036;Detmold
Schmallenberg;Mittlere kreisangehörige Stadt;Hochsauerland;Herrn;Bürgermeister;Bernhard;Halbe;57376;Postfach 1140;57392;Schmallenberg;Unterm Werth 1;02972/9800;02972/980480;www.schmallenberg.de;[email];05958040;Arnsberg
Schöppingen;kreisangehörige Gemeinde;Borken;Herrn;Bürgermeister;Franz-Josef;Franzbach;48620;Postfach 1107;48624;Schöppingen;Amtsstr. 17;02555/880;02555/8811;www.schoeppingen.de;[email];05554052;Münster
Schwalmtal;kreisangehörige Gemeinde;Viersen;Herrn;Bürgermeister;Michael;Pesch;41364;Postfach 60;41366;Schwalmtal;Markt 20;02163/9460;02163/946154;www.schwalmtal.de;[email];05166024;Düsseldorf
Ennepe-Ruhr-Kreis;Kreis;;Herrn;Landrat;Olaf;Schade;58317;Postfach 420;58332;Schwelm;Hauptstr. 92;02336/93-0;02336/932222;www.ennepe-ruhr-kreis.de;[email];05954000;Arnsberg
Schwelm;Mittlere kreisangehörige Stadt;Ennepe-Ruhr;Frau;Bürgermeisterin;Gabriele;Grollmann;58320;Postfach 740;58332;Schwelm;Hauptstr. 14;02336/801-1;02336/801370;www.schwelm.de;[email];05954024;Arnsberg
Schwerte;Mittlere kreisangehörige Stadt;Unna;Herrn;Bürgermeister;Heinrich Hermann;Böckelühr;58212;Postfach 1729;58239;Schwerte;Rathausstr. 31;02304/1040;02304/104303;www.schwerte.de;[email];05978028;Arnsberg
Selfkant;kreisangehörige Gemeinde;Heinsberg;Herrn;Bürgermeister;Herbert;Corsten;52539;Postfach 1315;52538;Selfkant;Am Rathaus 13;02456/4990;02456/3828;www.selfkant.de;[email];05370024;Köln
Selm;Mittlere kreisangehörige Stadt;Unna;Herrn;Bürgermeister;Mario;Löhr;59373;Postfach 88/89;59379;Selm;Adenauerplatz 2;02592/690;02592/69100;www.selm.de;[email];05978032;Arnsberg
Senden;kreisangehörige Gemeinde;Coesfeld;Herrn;Bürgermeister;Sebastian;Täger;48303;Postfach 1251;48308;Senden;Münsterstr. 30;02597/6990;02597/699222;www.senden-westf.de;[email];05558044;Münster
Sendenhorst;kreisangehörige Stadt;Warendorf;Herrn;Bürgermeister;Berthold Friedrich;Streffing;48319;Postfach 1261;48324;Sendenhorst;Kirchstr. 1;02526/3030;02526/303100;www.sendenhorst.de;[email];05570040;Münster
Rhein-Sieg-Kreis;Kreis;;Herrn;Landrat;Sebastian;Schuster;53705;Postfach 1551;53721;Siegburg;Kaiser-Wilhelm-Platz 1;02241/131;02241/132179;www.rhein-sieg-kreis.de;[email];05382000;Köln
Siegburg;Mittlere kreisangehörige Stadt;Rhein-Sieg-Kreis;Herrn;Bürgermeister;Franz;Huhn;;;53721;Siegburg;Nogenter Platz 10;02241/1020;02241/102284;www.siegburg.de;[email];05382060;Köln
Siegen-Wittgenstein;Kreis;;Herrn;Landrat;Andreas;Müller;;;57072;Siegen;Koblenzer Str.73;0271/3330;0271/3332500;www.siegen-wittgenstein.de;[email];05970000;Arnsberg
Siegen;Große kreisangehörige Stadt;Siegen-Wittgenstein;Herrn;Bürgermeister;Steffen;Mues;57003;Postfach 100352;57072;Siegen;Markt 2;0271/4040;0271/21684;www.siegen.de;[email];05970040;Arnsberg
Simmerath;kreisangehörige Gemeinde;Städteregion Aachen;Herrn;Bürgermeister;Karl-Heinz;Hermanns;;;52152;Simmerath;Rathausplatz;02473/6070;02473/607100;www.simmerath.de;[email];05334028;Köln
Soest;Kreis;;Frau;Landrätin;Eva;Irrgang;59477;Postfach 1752;59494;Soest;Hoher Weg 1-3;02921/300;02921/302945;www.kreis-soest.de;[email];05974000;Arnsberg
Soest;Mittlere kreisangehörige Stadt;Soest;Herrn;Bürgermeister;Dr. Eckhard Josef;Ruthemeyer;59482;Postfach 2252;59494;Soest;Am Vreithof 8;02921/1030;02921/103423;www.soest.de;[email];05974040;Arnsberg
Solingen;kreisfreie Stadt;;Herrn;Oberbürgermeister;Tim-Oliver;Kurzbach;42648;Postfach 100165;42651;Solingen;Rathausplatz 1;0212/2900;0212/2902109;www.solingen.de;[email];05122000;Düsseldorf
Sonsbeck;kreisangehörige Gemeinde;Wesel;Herrn;Bürgermeister;Heiko;Schmidt;47662;Postfach 1129;47665;Sonsbeck;Herrenstr. 2;02838/360;02838/3647;www.sonsbeck.de;[email];05170040;Düsseldorf
Spenge;kreisangehörige Stadt;Herford;Herrn;Bürgermeister;Bernd;Dumcke;32133;Postfach 1363;32139;Spenge;Lange Str. 52-56;05225/87680;05225/876855;www.spenge.de;[email];05758032;Detmold
Sprockhövel;Mittlere kreisangehörige Stadt;Ennepe-Ruhr;Herrn;Bürgermeister;Uli;Winkelmann;45541;Postfach 922040;45549;Sprockhövel;Rathausplatz 4;02339/917-0;02339/917300;www.sprockhoevel.de;[email];05954028;Arnsberg
Stadtlohn;kreisangehörige Stadt;Borken;Herrn;Bürgermeister;Helmut;Könning;48695;Postfach 1465;48703;Stadtlohn;Markt 3;02563/870;02563/8781;www.stadtlohn.de;[email];05554056;Münster
Steinfurt;Kreis;;Herrn;Landrat;Dr. Klaus Johannes;Effing;;;48565;Steinfurt;Tecklenburger Str. 10;02551/690;02551/692400;www.kreis-steinfurt.de;[email];05566000;Münster
Steinfurt;Mittlere kreisangehörige Stadt;Steinfurt;Frau;Bürgermeisterin;Claudia;Bögel-Hoyer;48553;Postfach 2480;48565;Steinfurt;Emsdettener Str. 40;02552/9250;02552/925184;www.steinfurt.de;[email];05566084;Münster
Steinhagen;kreisangehörige Gemeinde;Gütersloh;Herrn;Bürgermeister;Klaus;Besser;33792;Postfach 1241;33803;Steinhagen;Am Pulverbach 25;05204/9970;05204/997225;www.steinhagen.de;[email];05754040;Detmold
Steinheim;kreisangehörige Stadt;Höxter;Herrn;Bürgermeister;Carsten;Torke;32835;Postfach 1363;32839;Steinheim;Marktstr. 2;05233/210;05233/21202;www.steinheim.de;[email];05762032;Detmold
Stemwede;kreisangehörige Gemeinde;Minden-Lübbecke;Herrn;Bürgermeister;Kai;Abruszat;32340;Postfach 1145;32340;Stemwede;Am Thie 20;05745/788990;05745/78899180;www.stemwede.de;[email];05770044;Detmold
Stolberg (Rhld.);Mittlere kreisangehörige Stadt;Städteregion Aachen;Herrn ;Bürgermeister;Dr. Tim;Grüttemeier;52205;Postfach 1820;52222;Stolberg;Rathausstr. 11-13;02402/130;02402/13333;www.stolberg.de;[email];05334032;Köln
Straelen;kreisangehörige Stadt;Kleve;Herrn;Bürgermeister;Hans-Josef;Linßen;47630;Postfach 1353;47638;Straelen;Rathausstr. 1;02834/7020;02834/702101;www.straelen.de;[email];05154052;Düsseldorf
Südlohn;kreisangehörige Gemeinde;Borken;Herrn;Bürgermeister;Christian;Vedder;46349;Postfach 1030;46354;Südlohn;Winterswyker Str. 1;02862/5820;02862/58258;www.suedlohn.de;[email];05554060;Münster
Sundern (Sauerland);Mittlere kreisangehörige Stadt;Hochsauerland;Herrn;Bürgermeister;Ralph;Brodel;;;59846;Sundern (Sauerland);Rathausplatz 1;02933/810;02933/81111;www.stadt.sundern.de;[email];05958044;Arnsberg
Swisttal;kreisangehörige Gemeinde;Rhein-Sieg-Kreis;Frau;Bürgermeisterin;Petra;Kalkbrenner;;;53913;Swisttal;Rathausstr. 115;02255/3090;02255/309299;www.swisttal.de;[email];05382064;Köln
Tecklenburg;kreisangehörige Stadt;Steinfurt;Herrn;Bürgermeister;Stefan;Streit;49537;Postfach 1140;49545;Tecklenburg;Landrat-Schultz-Straße 1;05482/703900;05482/7357;www.stadt-tecklenburg.de;[email];05566088;Münster
Telgte;kreisangehörige Stadt;Warendorf;Herrn;Bürgermeister;Wolfgang;Pieper;48284;Postfach 220;48291;Telgte;Baßfeld 4-6;02504/130;02504/13228;www.telgte.de;[email];05570044;Münster
Titz;kreisangehörige Gemeinde;Düren;Herrn;Bürgermeister;Jürgen Eduard;Frantzen;;;52445;Titz;Landstr. 4;02463/6590;02463/5889;www.gemeinde-titz.de;[email];05358056;Köln
Tönisvorst;Mittlere kreisangehörige Stadt;Viersen;Herrn;Bürgermeister;Thomas;Goßen;47910;Postfach 1453;47918;Tönisvorst;Bahnstr. 15;02151/9990;02151/999311;www.toenisvorst.de;[email];05166028;Düsseldorf
Troisdorf;Große kreisangehörige Stadt;Rhein-Sieg-Kreis;Herrn;Bürgermeister;Klaus Werner;Jablonski;53827;Postfach 1761;53840;Troisdorf;Kölner Str. 176;02241/9000;02241/900800;www.troisdorf.de;[email];05382068;Köln
Übach-Palenberg;Mittlere kreisangehörige Stadt;Heinsberg;Herrn;Bürgermeister;Wolfgang;Jungnitsch;52527;Postfach 1220;52531;Übach-Palenberg;Rathausplatz 4;02451/9790;02451/979161;www.uebach-palenberg.de;[email];05370028;Köln
Uedem;kreisangehörige Gemeinde;Kleve;Herrn;Bürgermeister;Rainer;Weber;47587;Postfach 1261;47589;Uedem;Mosterstr. 2;02825/880;02825/8845;www.uedem.de;[email];05154056;Düsseldorf
Unna;Kreis;;Herrn;Landrat;Michael;Makiolla;59411;Postfach 2112;59425;Unna;Friedrich-Ebert-Str.17;02303/270;02303/271399;www.kreis-unna.de;[email];05978000;Arnsberg
Unna;Große kreisangehörige Stadt;Unna;Herrn;Bürgermeister;Werner;Kolter;59411;Postfach 2113;59423;Unna;Rathausplatz 1;02303/1030;02303/103208;www.unna.de;[email];05978036;Arnsberg
Velbert;Große kreisangehörige Stadt;Mettmann;Herrn;Bürgermeister;Dirk;Lukrafka;42547;Postfach 100920;42551;Velbert;Thomasstr. 1;02051/260;02051/262599;www.velbert.de;[email];05158032;Düsseldorf
Velen;kreisangehörige Stadt;Borken;Frau;Bürgermeisterin;Dagmar;Jeske;46334;Postfach 1162;46342;Velen;Ramsdorfer Str. 19;02863/9260;02863/926299;www.velen.de;[email];05554064;Münster
Verl;Mittlere kreisangehörige Stadt;Gütersloh;Herrn;Bürgermeister;Michael;Esken;33398;Postfach 1164;33415;Verl;Paderborner Str.3-5;05246/9610;05246/961159;www.verl.de;[email];05754044;Detmold
Versmold;kreisangehörige Stadt;Gütersloh;Herrn;Bürgermeister;Michael;Meyer-Hermann;33762;Postfach 1464;33775;Versmold;Münsterstr. 16;05423/9540;05423/954115;www.versmold.de;[email];05754048;Detmold
Vettweiß;kreisangehörige Gemeinde;Düren;Herrn;Bürgermeister;Joachim;Kunth;52389;Postfach 1124;52391;Vettweiß;Gereonstr. 14;02424/2090;02424/209234;www.vettweiss.de;[email];05358060;Köln
Viersen;Kreis;;Herrn;Landrat;Dr. Andreas;Coenen;41707;Postfach 100762;41747;Viersen;Rathausmarkt 3;02162/390;02162/391803;www.kreis-viersen.de;[email];05166000;Düsseldorf
Viersen;Große kreisangehörige Stadt;Viersen;Frau;Bürgermeisterin;Sabine;Anemüller;41711;Postfach 101152;41747;Viersen;Rathausmarkt 1;02162/1010;02162/101100;www.viersen.de;[email];05166032;Düsseldorf
Vlotho;kreisangehörige Stadt;Herford;Herrn;Bürgermeister;Rocco;Wilken;32591;Postfach 1705;32602;Vlotho;Lange Str. 60;05733/9240;05733/924200;www.vlotho.de;[email];05758036;Detmold
Voerde (Niederrhein);Mittlere kreisangehörige Stadt;Wesel;Herrn;Bürgermeister;Dirk;Haarmann;46549;Postfach 101152;46562;Voerde;Rathausplatz 20;02855/800;02855/80555;www.voerde.de;[email];05170044;Düsseldorf
Vreden;kreisangehörige Stadt;Borken;Herrn;Bürgermeister;Dr. Christoph;Holtwisch;48686;Postfach 1351;48691;Vreden;Burgstr. 14;02564/3030;02564/303105;www.vreden.de;[email];05554068;Münster
Wachtberg;kreisangehörige Gemeinde;Rhein-Sieg-Kreis;Frau;Bürgermeisterin;Renate;Offergeld;;;53343;Wachtberg;Rathausstr. 34;0228/95440;0228/9544123;www.wachtberg.de;[email];05382072;Köln
Wachtendonk;kreisangehörige Gemeinde;Kleve;Herrn;Bürgermeister;Hans-Josef;Aengenendt;47666;Postfach 1145;47669;Wachtendonk;Weinstr. 1;02836/91550;02836/9155700;www.wachtendonk.de;[email];05154060;Düsseldorf
Wadersloh;kreisangehörige Gemeinde;Warendorf;Herrn;Bürgermeister;Christian;Thegelkamp;59321;Postfach 1140;59329;Wadersloh;Liesborner Str. 5;02523/9500;02523/950179;www.wadersloh.de;[email];05570048;Münster
Waldbröl;kreisangehörige Stadt;Oberbergischer Kreis;Herrn;Bürgermeister;Peter;Koester;51536;Postfach 1620;51545;Waldbröl;Nümbrechter Str. 18-21;02291/850;02291/85125;www.waldbroel.de;[email];05374044;Köln
Waldfeucht;kreisangehörige Gemeinde;Heinsberg;Herrn;Bürgermeister;Heinz-Josef;Schrammen;52525;Postfach 1601;52525;Waldfeucht;Lambertusstr. 13;02455/3990;02455/39977;www.waldfeucht.de;[email];05370032;Köln
Waltrop;Mittlere kreisangehörige Stadt;Recklinghausen;Frau;Bürgermeisterin;Nicole;Moenikes;45722;Postfach 120;45731;Waltrop;Münsterstr. 1;02309/9300;02309/930300;www.waltrop.de;[email];05562036;Münster
Warburg;kreisangehörige Stadt;Höxter;Herrn;Bürgermeister;Michael;Stickeln;34404;Postfach 1452;34414;Warburg;Bahnhofstr. 28;05641/920;05641/92582;www.warburg.de;[email];05762036;Detmold
Warendorf;Kreis;;Herrn;Landrat;Dr. Olaf;Gericke;48207;Postfach 110561;48231;Warendorf;Waldenburger Str. 2;02581/534012;02581/534099;www.kreis-warendorf.de;[email];05570000;Münster
Warendorf;Mittlere kreisangehörige Stadt;Warendorf;Herrn;Bürgermeister;Axel;Linke;48211;Postfach 110944;48231;Warendorf;Lange Kesselstr. 4-6;02581/540;02581/542900;www.warendorf.de;[email];05570052;Münster
Warstein;Mittlere kreisangehörige Stadt;Soest;Herrn;Bürgermeister;Dr. Thomas;Schöne;59564;Postfach 1309;59581;Warstein;Dieplohstr.1;02902/810;02902/81216;www.warstein.de;[email];05974044;Arnsberg
Wassenberg;kreisangehörige Stadt;Heinsberg;Herrn;Bürgermeister;Manfred Jakob;Winkens;41846;Postfach 1220;41849;Wassenberg;Roermonder Str. 25-27;02432/49000;02432/490090;www.wassenberg.de;[email];05370036;Köln
Weeze;kreisangehörige Gemeinde;Kleve;Herrn;Bürgermeister;Ulrich;Francken;;;47652;Weeze;Cyriakusplatz 13-14;02837/9100;02837/910170;www.weeze.de;[email];05154064;Düsseldorf
Wegberg;Mittlere kreisangehörige Stadt;Heinsberg;Herrn;Bürgermeister;Michael;Stock;41837;Postfach 1133;41844;Wegberg;Rathausplatz 25;02434/83-0;02434/83-888;www.wegberg.de;[email];05370040;Köln
Weilerswist;kreisangehörige Gemeinde;Euskirchen;Frau;Bürgermeisterin;Anna-Katharina;Horst;53914;Postfach 1163;53919;Weilerswist;Bonner Str. 29;02254/96000;02254/960060;www.weilerswist.de;[email];05366040;Köln
Welver;kreisangehörige Gemeinde;Soest;Herrn;Bürgermeister;Uwe;Schumacher;59511;Postfach 47;59514;Welver;Am Markt 4;02384/510;02384/5123;www.welver.de;[email];05974048;Arnsberg
Wenden;kreisangehörige Gemeinde;Olpe;Herrn;Bürgermeister;Bernd;Clemens;57473;Postfach 1140;57482;Wenden;Hauptstr. 75;02762/4060;02762/1667;www.wenden.de;[email];05966028;Arnsberg
Werdohl;Mittlere kreisangehörige Stadt;Märkischer Kreis;Frau;Bürgermeisterin;Silvia;Voßloh;58777;Postfach 1740;58791;Werdohl;Goethestr. 51;02392/9170;02392/917238;www.werdohl.de;[email];05962060;Arnsberg
Werl;Mittlere kreisangehörige Stadt;Soest;Herrn;Bürgermeister;Michael ;Grossmann;59455;Postfach 6040;59457;Werl;Hedwig-Dransfeld-Str. 23;02922/8000;02922/8001999;www.werl.de;[email];05974052;Arnsberg
Wermelskirchen;Mittlere kreisangehörige Stadt;Rheinisch-Bergischer Kreis;Herrn;Bürgermeister;Rainer;Bleek;42904;Postfach 1110;42929;Wermelskirchen;Telegrafenstr. 29-33;02196/7100;02196/710555;www.wermelskirchen.de;[email];05378032;Köln
Werne;Mittlere kreisangehörige Stadt;Unna;Herrn;Bürgermeister;Lothar;Christ;59358;Postfach 1552/1562;59368;Werne;Konrad-Adenauer-Platz 1;02389/711;02389/71323;www.werne.de;[email];05978040;Arnsberg
Werther (Westf.);kreisangehörige Stadt;Gütersloh;Frau;Bürgermeisterin;Marion;Weike;33819;Postfach 1103;33824;Werther (Westf.);Mühlenstr. 2;05203/7050;05203/70588;www.stadt-werther.de;[email];05754052;Detmold
Wesel;Kreis;;Herrn;Landrat;Dr. Ansgar;Müller;46471;Postfach 101160;46483;Wesel;Reeser Landstr. 31;0281/2070;0281/2072947;www.kreis-wesel.de;[email];05170000;Düsseldorf
Wesel;Große kreisangehörige Stadt;Wesel;Frau;Bürgermeisterin;Ulrike;Westkamp;46467;Postfach 101180;46483;Wesel;Klever-Tor-Platz 1;0281/2031;0281/203249;www.wesel.de;[email];05170048;Düsseldorf
Wesseling;Mittlere kreisangehörige Stadt;Rhein-Erft-Kreis;Herrn;Bürgermeister;Erwin;Esser;;;50389;Wesseling;Alfons-Müller-Platz;02236/701-0;02236/701339;www.wesseling.de;[email];05362040;Köln
Westerkappeln;kreisangehörige Gemeinde;Steinfurt;Frau;Bürgermeisterin;Annette;Große-Heitmeyer;49486;Postfach 1161;49492;Westerkappeln;Große Str. 13;05404/8870;05404/88777;www.westerkappeln.de;[email];05566092;Münster
Wetter (Ruhr);Mittlere kreisangehörige Stadt;Ennepe-Ruhr;Herrn;Bürgermeister;Frank;Hasenberg;58287;Postfach 146;58300;Wetter (Ruhr);Kaiserstr. 170;02335/840-0;02335/840555;www.stadt-wetter.de;[email];05954032;Arnsberg
Wettringen;kreisangehörige Gemeinde;Steinfurt;Herrn;Bürgermeister;Berthold;Bültgerds;48490;Postfach 1220;48493;Wettringen;Kirchstr. 19;02557/780;02557/7845;www.wettringen.de;[email];05566096;Münster
Wickede (Ruhr);kreisangehörige Gemeinde;Soest;Herrn;Bürgermeister;Dr. Martin;Michalzik;58731;Postfach 1165;58739;Wickede (Ruhr);Hauptstr. 81;02377/9150;02377/915178;www.wickede.de;[email];05974056;Arnsberg
Wiehl;Mittlere kreisangehörige Stadt;Oberbergischer Kreis;Herrn;Bürgermeister;Ulrich;Stücker;51656;Postfach 1220;51674;Wiehl;Bahnhofstr. 1;02262/990;02262/99247;www.wiehl.de;[email];05374048;Köln
Willebadessen;kreisangehörige Stadt;Höxter;Herrn;Bürgermeister;Hans Hermann;Bluhm;34435;Postfach 1162;34439;Willebadessen;Abdinghofweg 1;05644/880;05644/8817;www.willebadessen.de;[email];05762040;Detmold
Willich;Mittlere kreisangehörige Stadt;Viersen;Herrn;Bürgermeister;Josef;Heyes;47854;Postfach 1361;47877;Willich;Hauptstr. 6;02156/9490;02156/949101;www.stadt-willich.de;[email];05166036;Düsseldorf
Wilnsdorf;kreisangehörige Gemeinde;Siegen-Wittgenstein;Frau;Bürgermeisterin;Christa;Schuppler;57225;Postfach 1109;57234;Wilnsdorf;Marktplatz 1;02739/8020;02739/802139;www.wilnsdorf.de;[email];05970044;Arnsberg
Windeck;kreisangehörige Gemeinde;Rhein-Sieg-Kreis;Herrn;Bürgermeister;Hans-Christian;Lehmann;51556;Postfach 1140;51570;Windeck;Rathausstr. 12;02292/6010;02292/60110;www.windeck-bewegt.de;[email];05382076;Köln
Winterberg;kreisangehörige Stadt;Hochsauerland;Herrn;Bürgermeister;Werner;Eickler;59941;Postfach 1005;59955;Winterberg;Fichtenweg 10;02981/8000;02981/800600;www.winterberg.de;[email];05958048;Arnsberg
Wipperfürth;Mittlere kreisangehörige Stadt;Oberbergischer Kreis;Herrn;Bürgermeister;Michael;Styp von Rekowski;51678;Postfach 1460;51688;Wipperfürth;Marktplatz 1;02267/640;02267/64311;www.wipperfuerth.de;[email];05374052;Köln
Witten;Große kreisangehörige Stadt;Ennepe-Ruhr;Frau;Bürgermeisterin;Sonja;Leidemann;58412;Postfach 2280;58452;Witten;Marktstr. 16;02302/581-0;02302/55554;www.witten.de;[email];05954036;Arnsberg
Wülfrath;Mittlere kreisangehörige Stadt;Mettmann;Frau;Bürgermeisterin;Dr. Claudia Almut;Panke;42481;Postfach 1480;42489;Wülfrath;Am Rathaus 1;02058/180;02058/18272;www.wuelfrath.de;[email];05158036;Düsseldorf
Wuppertal;kreisfreie Stadt;;Herrn;Oberbürgermeister;Andreas;Mucke;;;42275;Wuppertal;Johannes-Rau-Platz 1;0202/5631;0202/5635353;www.wuppertal.de;[email];05124000;Düsseldorf
Würselen;Mittlere kreisangehörige Stadt;Städteregion Aachen;Herrn;Bürgermeister;Arno;Nelles;52135;Postfach 1160;52146;Würselen;Morlaixplatz 1;02405/670;02405/67400;www.wuerselen.de;[email];05334036;Köln
Xanten;Mittlere kreisangehörige Stadt;Wesel;Herrn;Bürgermeister;Thomas;Görtz;46500;Postfach 1164;46509;Xanten;Karthaus 2;02801/7720;02801/772209;www.xanten.de;[email];05170052;Düsseldorf
Zülpich;kreisangehörige Stadt;Euskirchen;Herrn;Bürgermeister;Ulf;Hürtgen;53905;Postfach 1354;53909;Zülpich;Markt 21;02252/520;02252/52299;www.stadt-zuelpich.de;[email];05366044;Köln
